library
├── algebra
│   ├── matrix
│   │   ├── accelerator_matrix_convolution
        │   ├── accelerator_vector_mean_function_behavioral_communication.dot
        │   ├── accelerator_vector_mean_function_behavioral_interaction.dot
        │   ├── accelerator_vector_mean_function_behavioral_sequence.dot
        │   ├── accelerator_vector_mean_function_behavioral_state.dot
        │   ├── accelerator_vector_mean_function_behavioral_timing.dot
        │   ├── accelerator_vector_mean_function_behavioral_use.dot
        │   ├── accelerator_vector_mean_function_structural_class.dot
        │   ├── accelerator_vector_mean_function_structural_component.dot
        │   ├── accelerator_vector_mean_function_structural_composite.dot
        │   ├── accelerator_vector_mean_function_structural_deployment.dot
        │   ├── accelerator_vector_mean_function_structural_object.dot
        │   ├── accelerator_vector_mean_function_structural_package.dot
        │   └── accelerator_vector_mean_function_structural_profile.dot
        └── accelerator_vector_oneplus_function
            ├── accelerator_vector_oneplus_function_behavioral_activity.dot
            ├── accelerator_vector_oneplus_function_behavioral_communication.dot
            ├── accelerator_vector_oneplus_function_behavioral_interaction.dot
            ├── accelerator_vector_oneplus_function_behavioral_sequence.dot
            ├── accelerator_vector_oneplus_function_behavioral_state.dot
            ├── accelerator_vector_oneplus_function_behavioral_timing.dot
            ├── accelerator_vector_oneplus_function_behavioral_use.dot
            ├── accelerator_vector_oneplus_function_structural_class.dot
            ├── accelerator_vector_oneplus_function_structural_component.dot
            ├── accelerator_vector_oneplus_function_structural_composite.dot
            ├── accelerator_vector_oneplus_function_structural_deployment.dot
            ├── accelerator_vector_oneplus_function_structural_object.dot
            ├── accelerator_vector_oneplus_function_structural_package.dot
            └── accelerator_vector_oneplus_function_structural_profile.dot

152 directories, 1652 files
